ID;Kategorie;Artikelnummer (SKU);Bezeichnung;Beschreibung;Einheit;Einkaufspreis (netto);Verkaufspreis (netto);MwSt.-Satz (%);Verkaufspreis (brutto);Marge (EUR);Marge (%);Lagerbestand;Mindestbestand;Hersteller;Lieferant;Aktiv;Hervorgehoben;Notizen;Erstellt am;Aktualisiert am
7;Wechselrichter;INV-FRONIUS-5;Fronius Symo 5.0-3-M;;Stück;800;1200;19;1428;400;50;5;2;Fronius;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
8;Wechselrichter;INV-FRONIUS-10;Fronius Symo 10.0-3-M;;Stück;1200;1800;19;2142;600;50;5;2;Fronius;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
9;Wechselrichter;INV-KOSTAL-8;KOSTAL PLENTICORE plus 8.5;;Stück;900;1400;19;1666;500;55,55555556;5;2;KOSTAL;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
10;Wechselrichter;INV-SMA-6;SMA Sunny Tripower 6.0;;Stück;850;1300;19;1547;450;52,94117647;5;2;SMA;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
11;Speicher;BAT-BYD-5;BYD Battery-Box Premium HVS 5.1;;Stück;2500;3800;19;4522;1300;52;3;1;BYD;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
12;Speicher;BAT-BYD-10;BYD Battery-Box Premium HVS 10.2;;Stück;4500;6800;19;8092;2300;51,11111111;3;1;BYD;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
13;Speicher;BAT-VARTA-6;VARTA pulse neo 6.5;;Stück;2800;4200;19;4998;1400;50;3;1;VARTA;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
14;Kabel;CABLE-DC-6MM;DC-Kabel 6mm² (Solar);;Meter;2,5;5;19;5,95;2,5;100;250;50;;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
15;Kabel;CABLE-DC-4MM;DC-Kabel 4mm² (Solar);;Meter;1,8;3,8;19;4,522;2;111,1111111;250;50;;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
18;Installationsmaterial;INST-SPD-T1T2;Überspannungsschutz Typ 1+2;;Set;120;220;19;261,8;100;83,33333333;20;5;;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
19;Installationsmaterial;INST-METER-UPG;Zählerplatz-Ertüchtigung;;Set;200;380;19;452,2;180;90;20;5;;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
20;Installationsmaterial;INST-AC-WIRE;AC-Verkabelung Set;;Set;150;280;19;333,2;130;86,66666667;20;5;;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
21;Installationsmaterial;INST-MOUNT-KIT;Montage-Set Dachhaken;;Set;80;150;19;178,5;70;87,5;20;5;;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
22;Dienstleistungen;SVC-INSTALL-BASE;Installation Basis (< 5 kWp);;Pauschal;300;600;19;714;300;100;0;0;;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
23;Dienstleistungen;SVC-INSTALL-MID;Installation Mittel (5-10 kWp);;Pauschal;500;950;19;1130,5;450;90;0;0;;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
24;Dienstleistungen;SVC-INSTALL-LARGE;Installation Groß (> 10 kWp);;Pauschal;800;1500;19;1785;700;87,5;0;0;;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
25;Dienstleistungen;SVC-PLANNING;Planung und Dokumentation;;Pauschal;100;250;19;297,5;150;150;0;0;;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
26;Dienstleistungen;SVC-ELECTRICIAN;Elektrikerarbeit pro Stunde;;Stunde;45;85;19;101,15;40;88,88888889;0;0;;;Ja;Nein;;10.11.2025 17:03;10.11.2025 17:03
